ID,Pais,Latitud,Longitud,Date,InfectadosAcumulado,InfectadosDia,MuertesAcumulado,MuertesDia
1147,Mexico,22.6345,-101.5528,2023-02-20,7410093,0,332653,0
1148,Mexico,22.6345,-101.5528,2023-02-21,7430816,20723,332850,197
1149,Mexico,22.6345,-101.5528,2023-02-22,7430816,0,332850,0
1150,Mexico,22.6345,-101.5528,2023-02-23,7430816,0,332850,0
1151,Mexico,22.6345,-101.5528,2023-02-24,7430816,0,332850,0
1152,Mexico,22.6345,-101.5528,2023-02-25,7430816,0,332850,0
1153,Mexico,22.6345,-101.5528,2023-02-26,7430816,0,332850,0
1154,Mexico,22.6345,-101.5528,2023-02-27,7430816,0,332850,0
1155,Mexico,22.6345,-101.5528,2023-02-28,7451429,20613,332988,138
1156,Mexico,23.6345,-100.5528,2023-03-01,7451429,0,332988,0
1157,Mexico,23.6345,-100.5528,2023-03-02,7451429,0,332988,0
1158,Mexico,23.6345,-100.5528,2023-03-03,7451429,0,332988,0
1159,Mexico,23.6345,-100.5528,2023-03-04,7451429,0,332988,0
1160,Mexico,23.6345,-100.5528,2023-03-05,7451429,0,332988,0
1161,Mexico,23.6345,-100.5528,2023-03-06,7451429,0,332988,0
1162,Mexico,23.6345,-100.5528,2023-03-07,7471065,19636,333102,114
1163,Mexico,23.6345,-100.5528,2023-03-08,7471065,0,333102,0
1164,Mexico,23.6345,-100.5528,2023-03-09,7471065,0,333102,0
1165,Mexico,23.6345,-100.5528,2023-03-10,7471065,0,333102,0
1166,Mexico,23.6345,-100.5528,2023-03-11,7471065,0,333102,0
1167,Mexico,23.6345,-100.5528,2023-03-12,7471065,0,333102,0
1168,Mexico,23.6345,-100.5528,2023-03-13,7471065,0,333102,0
1169,Mexico,23.6345,-100.5528,2023-03-14,7492112,21047,333243,141
1170,Mexico,23.6345,-100.5528,2023-03-15,7492112,0,333243,0
1171,Mexico,23.6345,-100.5528,2023-03-16,7492112,0,333243,0
1172,Mexico,23.6345,-100.5528,2023-03-17,7492112,0,333243,0
1173,Mexico,23.6345,-100.5528,2023-03-18,7492112,0,333243,0
1174,Mexico,23.6345,-100.5528,2023-03-19,7492112,0,333243,0
1175,Mexico,23.6345,-100.5528,2023-03-20,7492112,0,333243,0
1176,Mexico,23.6345,-100.5528,2023-03-21,7511746,19634,333333,90
1177,Mexico,23.6345,-100.5528,2023-03-22,7511746,0,333333,0
1178,Mexico,23.6345,-100.5528,2023-03-23,7511746,0,333333,0
1179,Mexico,23.6345,-100.5528,2023-03-24,7511746,0,333333,0
1180,Mexico,23.6345,-100.5528,2023-03-25,7511746,0,333333,0
1181,Mexico,23.6345,-100.5528,2023-03-26,7511746,0,333333,0
1182,Mexico,23.6345,-100.5528,2023-03-27,7511746,0,333333,0
1183,Mexico,23.6345,-100.5528,2023-03-28,7527885,16139,333449,116
1184,Mexico,23.6345,-100.5528,2023-03-29,7527885,0,333449,0
1185,Mexico,23.6345,-100.5528,2023-03-30,7527885,0,333449,0
1186,Mexico,23.6345,-100.5528,2023-03-31,7527885,0,333449,0
1187,Mexico,23.6345,-100.5528,2023-04-01,7527885,0,333449,0
1188,Mexico,23.6345,-100.5528,2023-04-02,7527885,0,333449,0
1189,Mexico,23.6345,-100.5528,2023-04-03,7527885,0,333449,0
1190,Mexico,23.6345,-100.5528,2023-04-04,7544979,17094,333542,93
1191,Mexico,23.6345,-100.5528,2023-04-05,7544979,0,333542,0
1192,Mexico,23.6345,-100.5528,2023-04-06,7544979,0,333542,0
1193,Mexico,23.6345,-100.5528,2023-04-07,7544979,0,333542,0
1194,Mexico,23.6345,-100.5528,2023-04-08,7544979,0,333542,0
1195,Mexico,23.6345,-100.5528,2023-04-09,7544979,0,333542,0
1196,Mexico,23.6345,-100.5528,2023-04-10,7544979,0,333542,0
1197,Mexico,23.6345,-100.5528,2023-04-11,7553847,8868,333603,61
1198,Mexico,23.6345,-100.5528,2023-04-12,7553847,0,333603,0
1199,Mexico,23.6345,-100.5528,2023-04-13,7553847,0,333603,0
1200,Mexico,23.6345,-100.5528,2023-04-14,7553847,0,333603,0
1201,Mexico,23.6345,-100.5528,2023-04-15,7553847,0,333603,0
1202,Mexico,23.6345,-100.5528,2023-04-16,7553847,0,333603,0
1203,Mexico,23.6345,-100.5528,2023-04-17,7553847,0,333603,0
1204,Mexico,23.6345,-100.5528,2023-04-18,7566260,12413,333683,80
1205,Mexico,23.6345,-100.5528,2023-04-19,7566260,0,333683,0
1206,Mexico,23.6345,-100.5528,2023-04-20,7566260,0,333683,0
1207,Mexico,23.6345,-100.5528,2023-04-21,7566260,0,333683,0
1208,Mexico,23.6345,-100.5528,2023-04-22,7566260,0,333683,0
1209,Mexico,23.6345,-100.5528,2023-04-23,7566260,0,333683,0
1210,Mexico,23.6345,-100.5528,2023-04-24,7566260,0,333683,0
1211,Mexico,23.6345,-100.5528,2023-04-25,7576929,10669,333768,85
1212,Mexico,23.6345,-100.5528,2023-04-26,7576929,0,333768,0
1213,Mexico,23.6345,-100.5528,2023-04-27,7576929,0,333768,0
1214,Mexico,23.6345,-100.5528,2023-04-28,7576929,0,333768,0
1215,Mexico,23.6345,-100.5528,2023-04-29,7576929,0,333768,0
1216,Mexico,23.6345,-100.5528,2023-04-30,7576929,0,333768,0
1217,Mexico,23.6345,-100.5528,2023-05-01,7576929,0,333768,0
1218,Mexico,23.6345,-100.5528,2023-05-02,7587643,10714,333913,145
1219,Mexico,23.6345,-100.5528,2023-05-03,7587643,0,333913,0
1220,Mexico,23.6345,-100.5528,2023-05-04,7587643,0,333913,0
1221,Mexico,23.6345,-100.5528,2023-05-05,7587643,0,333913,0
1222,Mexico,23.6345,-100.5528,2023-05-06,7587643,0,333913,0
1223,Mexico,23.6345,-100.5528,2023-05-07,7587643,0,333913,0
1224,Mexico,23.6345,-100.5528,2023-05-08,7587643,0,333913,0
1225,Mexico,23.6345,-100.5528,2023-05-09,7595863,8220,333961,48
1226,Mexico,23.6345,-100.5528,2023-05-10,7595863,0,333961,0
1227,Mexico,23.6345,-100.5528,2023-05-11,7595863,0,333961,0
1228,Mexico,23.6345,-100.5528,2023-05-12,7595863,0,333961,0
1229,Mexico,23.6345,-100.5528,2023-05-13,7595863,0,333961,0
1230,Mexico,23.6345,-100.5528,2023-05-14,7603157,7294,333996,35
1231,Mexico,23.6345,-100.5528,2023-05-15,7603157,0,333996,0
1232,Mexico,23.6345,-100.5528,2023-05-16,7603157,0,333996,0
1233,Mexico,23.6345,-100.5528,2023-05-17,7603157,0,333996,0
1234,Mexico,23.6345,-100.5528,2023-05-18,7603157,0,333996,0
1235,Mexico,23.6345,-100.5528,2023-05-19,7603157,0,333996,0
1236,Mexico,23.6345,-100.5528,2023-05-20,7603157,0,333996,0
1237,Mexico,23.6345,-100.5528,2023-05-21,7610158,7001,334038,42
1238,Mexico,23.6345,-100.5528,2023-05-22,7610158,0,334038,0
1239,Mexico,23.6345,-100.5528,2023-05-23,7610158,0,334038,0
1240,Mexico,23.6345,-100.5528,2023-05-24,7610158,0,334038,0
1241,Mexico,23.6345,-100.5528,2023-05-25,7610158,0,334038,0
1242,Mexico,23.6345,-100.5528,2023-05-26,7610158,0,334038,0
1243,Mexico,23.6345,-100.5528,2023-05-27,7610158,0,334038,0
1244,Mexico,23.6345,-100.5528,2023-05-28,7616056,5898,334081,43
1245,Mexico,23.6345,-100.5528,2023-05-29,7616056,0,334081,0
1246,Mexico,23.6345,-100.5528,2023-05-30,7616056,0,334081,0
1247,Mexico,23.6345,-100.5528,2023-05-31,7616056,0,334081,0
1248,Mexico,23.6345,-100.5528,2023-06-01,7616056,0,334081,0
1249,Mexico,23.6345,-100.5528,2023-06-02,7616056,0,334081,0
1250,Mexico,23.6345,-100.5528,2023-06-03,7616056,0,334081,0
1251,Mexico,23.6345,-100.5528,2023-06-04,7620240,4184,334114,33
1252,Mexico,23.6345,-100.5528,2023-06-05,7620240,0,334114,0
1253,Mexico,23.6345,-100.5528,2023-06-06,7620240,0,334114,0
1254,Mexico,23.6345,-100.5528,2023-06-07,7620240,0,334114,0
1255,Mexico,23.6345,-100.5528,2023-06-08,7620240,0,334114,0
1256,Mexico,23.6345,-100.5528,2023-06-09,7620240,0,334114,0
1257,Mexico,23.6345,-100.5528,2023-06-10,7620240,0,334114,0
1258,Mexico,23.6345,-100.5528,2023-06-11,7627222,6982,334240,126
1259,Mexico,23.6345,-100.5528,2023-06-12,7627222,0,334240,0
1260,Mexico,23.6345,-100.5528,2023-06-13,7627222,0,334240,0
1261,Mexico,23.6345,-100.5528,2023-06-14,7627222,0,334240,0
1262,Mexico,23.6345,-100.5528,2023-06-15,7627222,0,334240,0
1263,Mexico,23.6345,-100.5528,2023-06-16,7627222,0,334240,0
1264,Mexico,23.6345,-100.5528,2023-06-17,7627222,0,334240,0
1265,Mexico,23.6345,-100.5528,2023-06-18,7631224,4002,334316,76
1266,Mexico,23.6345,-100.5528,2023-06-19,7631224,0,334316,0
1267,Mexico,23.6345,-100.5528,2023-06-20,7631224,0,334316,0
1268,Mexico,23.6345,-100.5528,2023-06-21,7631224,0,334316,0
1269,Mexico,23.6345,-100.5528,2023-06-22,7631224,0,334316,0
1270,Mexico,23.6345,-100.5528,2023-06-23,7631224,0,334316,0
1271,Mexico,23.6345,-100.5528,2023-06-24,7631224,0,334316,0
1272,Mexico,23.6345,-100.5528,2023-06-25,7633340,2116,334336,20
1273,Mexico,23.6345,-100.5528,2023-06-26,7633340,0,334336,0
1274,Mexico,23.6345,-100.5528,2023-06-27,7633340,0,334336,0
1275,Mexico,23.6345,-100.5528,2023-06-28,7633340,0,334336,0
1276,Mexico,23.6345,-100.5528,2023-06-29,7633340,0,334336,0
1277,Mexico,23.6345,-100.5528,2023-06-30,7633340,0,334336,0
1278,Mexico,23.6345,-100.5528,2023-07-01,7633340,0,334336,0
1279,Mexico,23.6345,-100.5528,2023-07-02,7633355,15,334336,0
1280,Mexico,23.6345,-100.5528,2023-07-03,7633355,0,334336,0
1281,Mexico,23.6345,-100.5528,2023-07-04,7633355,0,334336,0
1282,Mexico,23.6345,-100.5528,2023-07-05,7633355,0,334336,0
1283,Mexico,23.6345,-100.5528,2023-07-06,7633355,0,334336,0
1284,Mexico,23.6345,-100.5528,2023-07-07,7633355,0,334336,0
1285,Mexico,23.6345,-100.5528,2023-07-08,7633355,0,334336,0
1286,Mexico,23.6345,-100.5528,2023-07-09,7633355,0,334336,0
1287,Mexico,23.6345,-100.5528,2023-07-10,7633355,0,334336,0
1288,Mexico,23.6345,-100.5528,2023-07-11,7633355,0,334336,0
1289,Mexico,23.6345,-100.5528,2023-07-12,7633355,0,334336,0
1290,Mexico,23.6345,-100.5528,2023-07-13,7633355,0,334336,0
1291,Mexico,23.6345,-100.5528,2023-07-14,7633355,0,334336,0
1292,Mexico,23.6345,-100.5528,2023-07-15,7633355,0,334336,0
